-- Merging decision tree log ---
manifest
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
application
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:14:5-60:19
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:14:5-60:19
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:14:5-60:19
MERGED from [:react-native-webview] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-crop-picker] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-inappbrowser-reborn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-inappbrowser-reborn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-22:19
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\7403ebe5571a2ce5a6a5fc9876af4814\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\7403ebe5571a2ce5a6a5fc9876af4814\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:11:5-30:19
MERGED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:11:5-30:19
MERGED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:24:5-113:19
MERGED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:24:5-113:19
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\343714be24cfe948b32450ecad265298\transformed\jetified-lottie-4.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\343714be24cfe948b32450ecad265298\transformed\jetified-lottie-4.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:13:5-18:19
MERGED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:13:5-18:19
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6fe2c6813f49ded38c90372f315a6bbe\transformed\biometric-1.0.1\AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6fe2c6813f49ded38c90372f315a6bbe\transformed\biometric-1.0.1\AndroidManifest.xml:27:5-32:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\94ecee73d302f93903038c0fd7a3667d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\94ecee73d302f93903038c0fd7a3667d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a4249dca298af010155d3c7f935967e5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a4249dca298af010155d3c7f935967e5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a46f29323caf259ca7a9fab2c6f5410d\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a46f29323caf259ca7a9fab2c6f5410d\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\deb31f6b92dbdb7e7d528a640e494dc6\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\deb31f6b92dbdb7e7d528a640e494dc6\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\360b174c6295783246ac49d5c6b3bb69\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\360b174c6295783246ac49d5c6b3bb69\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\dae511b76fc5abe0b43b7dfd722fa90e\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\dae511b76fc5abe0b43b7dfd722fa90e\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\b61ffaba9c6f1062a54fb5deb37bfa25\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\b61ffaba9c6f1062a54fb5deb37bfa25\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c40538da6b092d65991aa98428bae53c\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c40538da6b092d65991aa98428bae53c\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\060dff7644d80534b68ae20379930fc6\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\060dff7644d80534b68ae20379930fc6\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5efa136d6b7a2c594211658eacead3c1\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5efa136d6b7a2c594211658eacead3c1\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\233eab6c731cb1ce714d2d0256cc6f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\233eab6c731cb1ce714d2d0256cc6f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\607b1b1056b8b94044471f1a16a1f9f2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\607b1b1056b8b94044471f1a16a1f9f2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4f334369d6fb20fe187a9d80744d8934\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4f334369d6fb20fe187a9d80744d8934\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\413d0ac1b6d1bcad01a3ffa6f288985d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\413d0ac1b6d1bcad01a3ffa6f288985d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.microblink:blinkid:5.11.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d7f4587a7841654ae40c3f54cba34ab3\transformed\jetified-blinkid-5.11.0\AndroidManifest.xml:36:5-54:19
MERGED from [com.microblink:blinkid:5.11.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d7f4587a7841654ae40c3f54cba34ab3\transformed\jetified-blinkid-5.11.0\AndroidManifest.xml:36:5-54:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:19:7-50
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:19:7-50
	android:launchMode
		ADDED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:13:9-40
	android:exported
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:21:7-30
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:21:7-30
	tools:ignore
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:largeHeap
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:20:7-31
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:20:7-31
	android:icon
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:17:7-41
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:17:7-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5efa136d6b7a2c594211658eacead3c1\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:16:7-39
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:16:7-39
	tools:targetApi
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:allowBackup
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:15:7-38
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:15:7-38
activity#io.aidameta.wallet.MainActivity
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:23:9-56:20
	android:screenOrientation
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:28:9-45
	android:label
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:29:9-51
	android:exported
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:26:9-86
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:24:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:34:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:open+data:scheme:wallet.aidameta.io
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:36:13-41:29
data
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:37:17-81
	android:host
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:37:59-78
	android:scheme
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:37:23-58
action#android.intent.action.VIEW
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:39:17-76
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:40:17-78
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:40:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:lyami.net+data:host:lyami.net.app.link+data:scheme:https+data:scheme:https
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:42:13-48:29
	android:autoVerify
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:42:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:lyami.net.app.link+data:host:lyami.net.app.link+data:scheme:https+data:scheme:https
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:49:13-55:29
	android:autoVerify
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:49:28-53
meta-data#io.branch.sdk.BranchKey
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:57:9-118
	android:value
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:57:59-115
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:57:20-58
meta-data#io.branch.sdk.BranchKey.test
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:58:9-123
	android:value
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:58:64-120
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:58:20-63
meta-data#io.branch.sdk.TestMode
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:59:9-82
	android:value
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:59:58-79
	android:name
		ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:59:20-57
uses-sdk
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
